store_code,branch_name,display_name,address
097,논산점,오늘은 오므라이스 논산점,충청남도 논산시 중앙로384번길 25-14
098,금왕점,오늘은 오므라이스 금왕점,충청북도 음성군 금왕읍 대금로 1557-14
099,안중점,오늘은 오므라이스 안중점,경기도 평택시 안중읍 송담5길 52
100,강릉점,오늘은 오므라이스 강릉점,강원특별자치도 강릉시 선수촌로 13
101,나주혁신도시점,오늘은 오므라이스 나주혁신도시점,전라남도 나주시 상야4길 10
102,군산점,오늘은 오므라이스 군산점,전북특별자치도 군산시 의료원로 141
103,홍천점,오늘은 오므라이스 홍천점,강원도 홍천군 홍천읍 갈마곡리 23-115
104,강서점,오늘은 오므라이스 강서점,서울특별시 강서구 강서로20길 26
105,인천연수구점,오늘은 오므라이스 인천연수구점,인천광역시 연수구 함박뫼로12번길 26
106,파주문산점,오늘은 오므라이스 파주문산점,경기도 파주시 문산읍 문산로 36, 
107,연신내점,오늘은 오므라이스 연신내점,은평구 갈현로302-3
108,팽성점,오늘은 오므라이스 팽성점, 경기도 평택시 팽성읍 부용로 73-16(서해타워)
109,양양점,오늘은오므라이스 양양점,강원특별자치도 양양군 양양읍 남문로 12-1
110,김제점,오늘은오므라이스 김제점,전북특별자치도 김제시 요촌동2길 7-19
111,목포점,오늘은오므라이스 목포점,전라남도 목포시 백년대로297번길 27,
112,창원점,오늘은오므라이스 창원점,경상남도 창원시 의창구 원이대로81번길 29,
113,홍성점,오늘은오므라이스 홍성점,충청남도 홍성군 홍성읍 문화로72번길 57,
114,속초점,오늘은오므라이스 속초점,강원도 속초시 중앙로 68,
115,진접점,오늘은오므라이스 진접점,경기도 남양주시 진접음 해밀예당3로 36
116,삼호점,오늘은오므라이스 삼호점,전라남도 영암군 삼호읍 대불주거8로 55
117,진천점,오늘은오므라이스 진천점,충청북도 진천군 진천읍 남산4길 12
118,영종도점,오늘은오므라이스 영종도점,인천광역시 중구 문서2로68번길 3
119,성남점,오늘은오므라이스 성남점,경기도 성남시 중원구 광명로 110번길 11
120,대전용산점,오늘은오므라이스 대전용산점,대전광역시 유성구 배울1로 119
121,김천점,오늘은오므라이스 김천점,경상북도 김천시 모암길 232
122,금촌점,오늘은오므라이스 금촌점,경기도 파주시 중앙로 208
123,달서구점,오늘은오므라이스 달서구점,대구광역시 달서구 학산로7길 69-6(본동)
124,광주송정점,오늘은오므라이스 광주송정점,광주광역시 광산구 송정로8번길 36
125,통진점,오늘은오므라이스 통진점,경기도 김포시 통진읍 서암로6번길 11-5
126,춘천점,오늘은오므라이스 춘천점,강원특별자치도 춘천시 춘천로 68번길 8
127,충주대소원점,오늘은오므라이스 충주대소원점,충청북도 충주시 대소원면 첨단산업1로 71
128,광주경안점,오늘은오므라이스 광주경안점,
129,구미봉곡점,오늘은오므라이스 구미봉곡점,경상북도 구미시 봉곡북로 6701
130,광주북구점,오늘은오므라이스 광주북구점,광주광역시 북구 서방로31번길 6
131,해남점,오늘은오므라이스 해남점,전라남도 해남군 해남읍 북부순환로 147
132,광안점,오늘은오므라이스 광안점,부산광역시 수영구 무학로 43-3
133,담양점,오늘은오므라이스 담양점,전라남도 담양군 담양읍 삼거리길 12-24
134,고양점,오늘은오므라이스 고양점,경기도 고양시 덕양구 혜음로 30. 103동 상가동
135,울진점,오늘은오므라이스 울진점,경상북도 울진군 울진읍 울진중앙로 87
136,남악점,오늘은오므라이스 남악점,전라남도 무안군 삼향읍 대죽서로 20
137,송탄점,오늘은오므라이스 송탄점,경기도 평택시 점촌로 30
138,화순점,오늘은오므라이스 화순점,전라남도 화순군 화순읍 만연로 17 (169-4)
139,온양온천점,오늘은오므라이스 온양온천점,충청남도 아산시 번영로216번길 37
140,향남점,오늘은오므라이스 향남점,경기도 화성시 향남읍 한절이1길 6-17
141,독산점,오늘은오므라이스 독산점,서울특별시 금천구 독산로65길 24
142,부산대연점,오늘은오므라이스 부산대연점,부산광역시 남구 용소로13번길 103 1층 102호
143,밀양점,오늘은오므라이스 밀양점,경상남도 밀양시 삼문중앙로3길 29-6
